decimalLatitude,decimalLongitude,eventDate,eventid,fieldnotes,footprintWKT,geodeticdatum,maximumdepthinmeters,modified,occurrenceid,parenteventid
45.42599,-59.76398,2015-08-18T03:47:51Z/2016-07-21T10:02:00Z,urn:catalog:otn:ESRF:BOOJAS:BOOJAS002-VR2W-127560-2015,,POINT(-59.76398 45.42599),EPSG:4326,140.0,2016-10-17,,
46.16837,-59.14563,2015-06-16T00:00:00Z/2016-05-01T00:00:00Z,urn:catalog:otn:OTN:BOOJAY:BOOJAY-1904-126120-2015,,POINT(-59.14563 46.16837),EPSG:4326,94.0,2017-03-21,,
46.3554,-58.72768,2015-06-17T00:00:00Z/2016-05-01T00:00:00Z,urn:catalog:otn:OTN:BOOJAY:BOOJAY-1905-126122-2015,,POINT(-58.72768 46.3554),EPSG:4326,370.0,2017-03-21,,
46.1298867,-59.3304817,2015-09-24T00:00:00Z/2016-09-24T00:00:00Z,urn:catalog:otn:OTN:BOOJAY:BOOJAY-M1900-127597-2015,,POINT(-59.3304817 46.1298867),EPSG:4326,69.0,2017-03-21,,
45.741415,-59.7417983,2015-09-24T00:00:00Z/2016-09-23T00:00:00Z,urn:catalog:otn:OTN:BOOJAY:BOOJAY-M1901-106603-2015,,POINT(-59.7417983 45.741415),EPSG:4326,125.0,2017-03-21,,
45.899475,-59.1420883,2015-09-23T00:00:00Z/2016-09-23T00:00:00Z,urn:catalog:otn:OTN:BOOJAY:BOOJAY-M1902-126119-2015,,POINT(-59.1420883 45.899475),EPSG:4326,104.0,2017-03-21,,
47.41431,-60.07145,2015-05-29T18:01:00Z/2016-05-20T16:06:16Z,urn:catalog:otn:DFO-MLI:CBS:CBS083-VR2W-113594-6,,POINT(-60.07145 47.41431),EPSG:4326,,2016-08-26,,
47.33296,-60.18968,2016-05-19T14:33:17Z/2017-05-24T17:28:58Z,urn:catalog:otn:DFO-MLI:CBS:CBS-271-VR2W-128545-4,,POINT(-60.18968 47.33296),EPSG:4326,,2017-08-15,,
47.33837,-60.19669,2016-05-19T14:41:53Z/2017-05-24T17:13:07Z,urn:catalog:otn:DFO-MLI:CBS:CBS-272-VR2W-119786-4,,POINT(-60.19669 47.33837),EPSG:4326,,2017-08-15,,
47.34362,-60.20351,2016-05-19T14:50:19Z/2017-05-24T16:55:13Z,urn:catalog:otn:DFO-MLI:CBS:CBS-273-VR2W-119157-4,,POINT(-60.20351 47.34362),EPSG:4326,,2017-08-15,,
47.36464,-60.23099,2016-05-19T16:06:59Z/2017-05-24T15:48:30Z,urn:catalog:otn:DFO-MLI:CBS:CBS-277-VR2W-120211-4,3,POINT(-60.23099 47.36464),EPSG:4326,,2017-08-15,,
47.38286,-60.18923,2013-08-05T10:30:41Z/2015-05-30T15:56:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS071-VR2W-120189-4,Likely dragged along with 72 and 73.  Could not locate.|tracked down and recovered 3600m south of station,POINT(-60.18923 47.38286),EPSG:4326,,2015-04-08,,
47.38008,-60.19901,2014-07-11T16:17:00Z/2015-05-30T13:20:36Z,urn:catalog:otn:DFO-MLI:CBS:CBS070-VR2W-110168-5,found and recovered off station.  3500m North of station.  Most likely redfish fishery interaction,POINT(-60.19901 47.38008),EPSG:4326,,2014-09-10,,
47.57931,-59.39456,2013-07-29T05:34:17Z/2017-06-16T16:21:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS247-VR4-250505-1,,POINT(-59.39456 47.57931),EPSG:4326,,2017-08-15,,
47.57099,-59.41205,,urn:catalog:otn:DFO-MLI:CBS:CBS245-VR4-250537-1,"Believe battery died died during release attempt. Attempted to offload VR4 but there was poor communication with deckbox due to loud background static. Will attempt data offload on next mission. | offloaded reciever but no response from release. Batt 54%, MAP114, 180 channel off. Best comms at 800m away",POINT(-59.41205 47.57099),EPSG:4326,,2017-08-15,,
47.56675,-59.42043,2013-07-29T05:54:53Z/2017-06-16T15:04:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS244-VR4-250552-1,,POINT(-59.42043 47.56675),EPSG:4326,,2017-08-15,,
47.41168,-60.08111,2015-05-29T18:14:00Z/2016-05-20T16:15:51Z,urn:catalog:otn:DFO-MLI:CBS:CBS082-VR2W-113590-6,,POINT(-60.08111 47.41168),EPSG:4326,,2016-08-26,,
47.39088,-60.16018,2015-05-29T19:45:00Z/2016-05-20T17:29:11Z,urn:catalog:otn:DFO-MLI:CBS:CBS074-VR2W-114735-6,,POINT(-60.16018 47.39088),EPSG:4326,,2016-08-26,,
47.3852,-60.17902,2015-05-29T20:04:55Z/2016-05-20T18:43:39Z,urn:catalog:otn:DFO-MLI:CBS:CBS072-VR2W-120182-6,found and recovered off station.  3300m southwest of station near station 68.  Most likely redfish fishery interaction,POINT(-60.17902 47.3852),EPSG:4326,,2016-08-26,,
47.31319,-60.14968,2015-05-29T19:33:00Z/2016-05-26T12:59:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS075-VR2W-112454-6,,POINT(-60.14968 47.31319),EPSG:4326,,2016-05-25,,
47.39829,-60.12949,2014-07-10T19:02:00Z/2015-05-29T19:15:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS077-VR2W-114735-5,,POINT(-60.12949 47.39829),EPSG:4326,,2016-05-25,,
47.40123,-60.11986,2014-07-10T18:52:00Z/2015-05-29T18:59:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS078-VR2W-112454-5,,POINT(-60.11986 47.40123),EPSG:4326,,2016-05-25,,
47.40573,-60.10012,2014-07-10T18:33:00Z/2015-05-29T18:39:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS080-VR2W-112527-5,,POINT(-60.10012 47.40573),EPSG:4326,,2016-05-25,,
47.40844,-60.09139,2014-07-10T18:20:00Z/2015-05-29T18:27:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS081-VR2W-112499-5,,POINT(-60.09139 47.40844),EPSG:4326,,2016-05-25,,
47.2543,-60.08482,2014-07-11T10:19:00Z/2015-05-27T15:12:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS256-VR2W-119157-2,,POINT(-60.08482 47.2543),EPSG:4326,,2016-05-25,,
47.27538,-60.11187,2014-07-11T10:59:00Z/2015-05-27T16:19:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS260-VR2W-112387-2,,POINT(-60.11187 47.27538),EPSG:4326,,2016-05-25,,
47.30199,-60.14766,2014-07-11T11:51:00Z/2015-05-27T17:48:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS265-VR2W-112500-2,,POINT(-60.14766 47.30199),EPSG:4326,,2016-05-25,,
47.30687,-60.15443,2014-07-11T12:00:00Z/2015-05-28T17:42:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS266-VR2W-114732-2,,POINT(-60.15443 47.30687),EPSG:4326,,2016-05-25,,
47.31211,-60.16126,2014-07-11T12:10:00Z/2015-05-28T18:11:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS267-VR2W-112333-2,,POINT(-60.16126 47.31211),EPSG:4326,,2016-05-25,,
47.31733,-60.16836,2014-07-11T12:21:00Z/2015-05-28T18:31:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS268-VR2W-112351-2,,POINT(-60.16836 47.31733),EPSG:4326,,2016-05-25,,
47.33308,-60.18907,2014-07-11T12:51:00Z/2015-05-28T19:34:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS271-VR2W-112307-2,,POINT(-60.18907 47.33308),EPSG:4326,,2016-05-25,,
47.33794,-60.19586,2014-07-11T13:02:00Z/2015-05-28T10:04:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS272-VR2W-114730-2,,POINT(-60.19586 47.33794),EPSG:4326,,2016-05-25,,
47.34345,-60.20288,2014-07-11T13:12:00Z/2015-05-28T10:26:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS273-VR2W-114740-2,,POINT(-60.20288 47.34345),EPSG:4326,,2016-05-25,,
47.52056,-59.51616,2013-07-29T06:51:23Z/2017-06-16T13:25:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS233-VR4-250497-1,,POINT(-59.51616 47.52056),EPSG:4326,,2017-08-15,,
47.51638,-59.5252,2013-07-29T06:55:42Z/2017-06-16T13:15:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS232-VR4-250516-1,,POINT(-59.5252 47.51638),EPSG:4326,,2017-08-15,,
47.49952,-59.56019,2013-07-29T07:17:45Z/2017-06-16T12:33:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS228-VR4-250565-1,,POINT(-59.56019 47.49952),EPSG:4326,,2017-08-15,,
47.46616,-59.62904,2013-07-31T08:48:26Z/2017-06-16T11:15:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS220-VR4-250573-1,PORT MFE recorded as 35882 (which is allegedly on HFX099). Susan changed to 35582 based on inventory.,POINT(-59.62904 47.46616),EPSG:4326,,2017-08-15,,
47.40339,-59.75919,2013-08-03T15:43:14Z/2017-06-27T20:03:04Z,urn:catalog:otn:DFO-MLI:CBS:CBS205-VR4-250557-1,,POINT(-59.75919 47.40339),EPSG:4326,,2017-08-15,,
47.39913,-59.76759,2013-08-03T15:47:34Z/2017-06-27T20:05:12Z,urn:catalog:otn:DFO-MLI:CBS:CBS204-VR4-250515-1,,POINT(-59.76759 47.39913),EPSG:4326,,2017-08-15,,
47.39505,-59.77634,2013-08-03T15:51:29Z/2017-06-27T20:16:29Z,urn:catalog:otn:DFO-MLI:CBS:CBS203-VR4-250559-1,,POINT(-59.77634 47.39505),EPSG:4326,,2017-08-15,,
47.39088,-59.78506,2013-08-03T15:55:33Z/2017-06-27T20:20:48Z,urn:catalog:otn:DFO-MLI:CBS:CBS202-VR4-250502-1,,POINT(-59.78506 47.39088),EPSG:4326,,2017-08-15,,
47.38675,-59.7938,2013-08-03T15:59:14Z/2017-06-27T20:26:41Z,urn:catalog:otn:DFO-MLI:CBS:CBS201-VR4-250561-1,,POINT(-59.7938 47.38675),EPSG:4326,,2017-08-15,,
47.34082,-59.88881,2013-08-03T16:41:18Z/2017-06-27T21:22:16Z,urn:catalog:otn:DFO-MLI:CBS:CBS190-VR4-250551-1,,POINT(-59.88881 47.34082),EPSG:4326,,2017-08-15,,
47.33637,-59.8973,2013-08-03T16:45:23Z/2017-06-27T21:26:43Z,urn:catalog:otn:DFO-MLI:CBS:CBS189-VR4-250562-1,,POINT(-59.8973 47.33637),EPSG:4326,,2017-08-15,,
47.33234,-59.90581,2013-08-03T16:49:04Z/2017-06-27T21:33:23Z,urn:catalog:otn:DFO-MLI:CBS:CBS188-VR4-250575-1,,POINT(-59.90581 47.33234),EPSG:4326,,2017-08-15,,
47.32823,-59.91434,2013-08-03T16:55:55Z/2017-06-27T21:36:56Z,urn:catalog:otn:DFO-MLI:CBS:CBS187-VR4-250525-1,,POINT(-59.91434 47.32823),EPSG:4326,,2017-08-15,,
47.32384,-59.92313,2013-08-03T16:59:44Z/2017-06-27T21:40:34Z,urn:catalog:otn:DFO-MLI:CBS:CBS186-VR4-250522-1,,POINT(-59.92313 47.32384),EPSG:4326,,2017-08-15,,
47.31978,-59.93175,2013-08-03T17:03:18Z/2017-06-27T21:45:54Z,urn:catalog:otn:DFO-MLI:CBS:CBS185-VR4-250532-1,,POINT(-59.93175 47.31978),EPSG:4326,,2017-08-15,,
47.30732,-59.9577,2013-08-03T17:14:40Z/2017-07-13T15:13:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS182-VR4-250520-1,,POINT(-59.9577 47.30732),EPSG:4326,,2017-08-15,,
47.29051,-59.99239,2013-08-03T17:32:50Z/2017-07-13T16:02:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS178-VR4-250535-1,,POINT(-59.99239 47.29051),EPSG:4326,,2017-08-15,,
47.28209,-60.00974,2013-08-03T17:42:46Z/2017-07-13T16:24:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS176-VR4-250530-1,,POINT(-60.00974 47.28209),EPSG:4326,,2017-08-15,,
47.27805,-60.01805,2013-08-03T17:47:29Z/2017-07-13T16:36:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS175-VR4-250508-1,,POINT(-60.01805 47.27805),EPSG:4326,,2017-08-15,,
47.26131,-60.05259,2013-08-03T18:09:00Z/2017-07-13T17:54:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS171-VR4-250510-1,,POINT(-60.05259 47.26131),EPSG:4326,,2017-08-15,,
47.25707,-60.06146,2013-08-03T18:13:09Z/2017-07-13T18:17:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS170-VR4-250493-1,,POINT(-60.06146 47.25707),EPSG:4326,,2017-08-15,,
47.25307,-60.06968,,urn:catalog:otn:DFO-MLI:CBS:CBS169-VR4-250491-1,"AR did not respond, offloaded but not recovered",POINT(-60.06968 47.25307),EPSG:4326,,2017-08-15,,
47.2487,-60.07815,2013-08-03T18:22:30Z/2017-07-13T18:57:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS168-VR4-250545-1,,POINT(-60.07815 47.2487),EPSG:4326,,2017-08-15,,
47.26487,-60.0449,2014-07-11T09:53:00Z/2017-07-13T17:38:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS172-VR4-250544-2,,POINT(-60.0449 47.26487),EPSG:4326,,2017-08-15,,
47.15555,-60.2025,2014-09-26T21:17:51Z/2017-07-26T13:49:28Z,urn:catalog:otn:DFO-MLI:CBS:CBS026-VR4-250025-7,,POINT(-60.2025 47.15555),EPSG:4326,203.0,2017-08-15,,
47.16038,-60.19493,2014-09-26T21:10:11Z/2017-07-26T13:41:30Z,urn:catalog:otn:DFO-MLI:CBS:CBS027-VR4-250041-7,,POINT(-60.19493 47.16038),EPSG:4326,192.0,2017-08-15,,
47.16544,-60.18786,2014-09-26T21:03:25Z/2017-07-26T13:33:10Z,urn:catalog:otn:DFO-MLI:CBS:CBS028-VR4-250055-8,,POINT(-60.18786 47.16544),EPSG:4326,183.0,2017-08-15,,
47.3796,-60.1986,2016-05-19T16:54:51Z/2017-10-15T14:26:07Z,urn:catalog:otn:DFO-MLI:CBS:CBS-070-VR2W-106614-7,"Did not respond, may be a deckbox issue.recovered 1.3 Km southeast of station",POINT(-60.1986 47.3796),EPSG:4326,,2017-12-20,,
47.03749,-60.37837,2014-09-27T01:30:33Z/2017-10-17T12:34:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS002-VR4-250143-8,,POINT(-60.37837 47.03749),EPSG:4326,44.0,2017-12-20,,
47.04245,-60.37109,2014-09-27T01:24:57Z/2017-10-17T12:47:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS003-VR4-250175-8,,POINT(-60.37109 47.04245),EPSG:4326,99.0,2017-12-20,,
47.07677,-60.31996,2014-09-26T23:13:58Z/2017-10-17T15:03:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS010-VR4-250036-7,,POINT(-60.31996 47.07677),EPSG:4326,159.0,2017-12-20,,
47.08169,-60.31254,2014-09-26T23:07:33Z/2017-10-17T15:18:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS011-VR4-250243-7,,POINT(-60.31254 47.08169),EPSG:4326,159.0,2017-12-20,,
47.08658,-60.3051,2014-09-26T23:01:26Z/2017-10-17T15:34:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS012-VR4-250029-8,,POINT(-60.3051 47.08658),EPSG:4326,159.0,2017-12-20,,
47.11119,-60.2685,2014-09-26T22:24:37Z/2017-10-17T16:44:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS017-VR4-250062-8,,POINT(-60.2685 47.11119),EPSG:4326,179.0,2017-12-20,,
47.11615,-60.26115,2014-09-26T22:18:11Z/2017-10-17T16:53:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS018-VR4-250056-7,,POINT(-60.26115 47.11615),EPSG:4326,183.0,2017-12-20,,
47.12121,-60.25378,2014-09-26T22:10:22Z/2017-10-17T17:02:00Z,urn:catalog:otn:DFO-MLI:CBS:CBS019-VR4-250167-7,,POINT(-60.25378 47.12121),EPSG:4326,183.0,2017-12-20,,
43.71633,-69.355,2014-06-02T17:12:00Z/2015-06-05T22:10:00Z,urn:catalog:otn:NOAA-NMFS-NEFSC:GMG:GMG-E01-VR2W-104676-1,,POINT(-69.355 43.71633),EPSG:4326,,2015-09-21,,
43.5442,-63.46672,2013-05-28T19:49:23Z/2017-02-22T13:26:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX157-VR4-250421-3,,POINT(-63.46672 43.5442),EPSG:4326,153.0,2013-10-17,,
43.5506,-63.46193,2013-05-28T19:41:36Z/2017-02-22T13:16:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX156-VR4-250165-3,,POINT(-63.46193 43.5506),EPSG:4326,148.0,2013-10-17,,
43.55708,-63.45718,2013-05-28T19:33:18Z/2017-02-22T13:05:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX155-VR4-250446-3,,POINT(-63.45718 43.55708),EPSG:4326,142.0,2013-10-17,,
43.5634,-63.45234,,urn:catalog:otn:DFO-BIO:HFX:HFX154-VR4-250443-3,"DOMINI2017022204: No response from AR, VR4 successfully offloaded",POINT(-63.45234 43.5634),EPSG:4326,136.0,2013-10-17,,
43.57613,-63.44283,2013-05-28T19:11:40Z/2017-02-22T12:48:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX152-VR4-250434-3,,POINT(-63.44283 43.57613),EPSG:4326,126.0,2013-10-17,,
43.5825,-63.43801,,urn:catalog:otn:DFO-BIO:HFX:HFX151-VR4-250152-3,"DOMINI2017022204: No motor comms with AR, other comms possible.  VR4 offload successful",POINT(-63.43801 43.5825),EPSG:4326,126.0,2013-10-17,,
43.58889,-63.43301,2013-05-28T18:57:44Z/2017-02-22T12:26:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX150-VR4-250445-3,,POINT(-63.43301 43.58889),EPSG:4326,128.0,2013-10-17,,
43.59546,-63.42826,2013-05-28T18:51:42Z/2017-02-22T12:18:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX149-VR4-250278-3,,POINT(-63.42826 43.59546),EPSG:4326,128.0,2013-10-17,,
43.60166,-63.42339,2013-05-28T18:42:25Z/2017-02-22T12:05:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX148-VR4-250309-3,,POINT(-63.42339 43.60166),EPSG:4326,130.0,2013-10-17,,
43.60757,-63.41913,,urn:catalog:otn:DFO-BIO:HFX:HFX147-VR4-250437-3,No response from AR or VR4,POINT(-63.41913 43.60757),EPSG:4326,130.0,2013-10-17,,
43.61409,-63.41421,2013-05-28T18:05:03Z/2017-02-22T11:50:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX146-VR4-250166-3,,POINT(-63.41421 43.61409),EPSG:4326,129.0,2013-10-17,,
43.62069,-63.40924,2013-05-28T17:55:54Z/2017-02-22T11:40:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX145-VR4-250172-3,,POINT(-63.40924 43.62069),EPSG:4326,121.0,2013-10-17,,
43.52528,-63.481,2013-05-28T20:12:06Z/2017-02-22T13:48:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX160-VR4-250157-3,,POINT(-63.481 43.52528),EPSG:4326,161.0,2013-10-17,,
43.68508,-63.40008,,urn:catalog:otn:DFO-BIO:HFX:HFX136-VR4-250419-3,no rsponse from either instrument - presumed missing,POINT(-63.40008 43.68508),EPSG:4326,113.0,2016-12-05,,
43.31267,-63.50004,2012-05-24T00:17:32Z/2017-02-22T18:20:00Z,urn:catalog:otn:OTN:HFX:HFX190-VR4-250235-1,,POINT(-63.50004 43.31267),EPSG:4326,168.0,2012-05-30,,
43.4421,-63.50004,2012-05-23T22:40:51Z/2017-02-22T15:10:00Z,urn:catalog:otn:OTN:HFX:HFX172-VR4-250304-1,,POINT(-63.50004 43.4421),EPSG:4326,175.0,2012-05-30,,
43.43491,-63.49997,2012-05-23T22:46:15Z/2017-02-22T15:17:00Z,urn:catalog:otn:OTN:HFX:HFX173-VR4-250332-1,,POINT(-63.49997 43.43491),EPSG:4326,175.0,2012-05-30,,
43.39898,-63.49997,2012-05-23T23:11:19Z/2017-02-22T15:50:00Z,urn:catalog:otn:OTN:HFX:HFX178-VR4-250253-1,,POINT(-63.49997 43.39898),EPSG:4326,174.0,2012-05-30,,
43.3919,-63.49997,2012-05-23T23:16:17Z/2017-02-22T15:58:00Z,urn:catalog:otn:OTN:HFX:HFX179-VR4-250293-1,,POINT(-63.49997 43.3919),EPSG:4326,171.0,2012-05-30,,
43.37737,-63.50005,2012-05-23T23:32:03Z/2017-02-22T17:05:00Z,urn:catalog:otn:OTN:HFX:HFX181-VR4-250214-1,,POINT(-63.50005 43.37737),EPSG:4326,166.0,2012-05-30,,
43.36992,-63.50012,2012-05-23T23:37:03Z/2017-02-22T17:15:00Z,urn:catalog:otn:OTN:HFX:HFX182-VR4-250232-1,,POINT(-63.50012 43.36992),EPSG:4326,165.0,2012-05-30,,
43.3631,-63.50003,2012-05-23T23:42:08Z/2017-02-22T17:24:00Z,urn:catalog:otn:OTN:HFX:HFX183-VR4-250331-1,,POINT(-63.50003 43.3631),EPSG:4326,172.0,2012-05-30,,
43.35567,-63.50009,2012-05-23T23:46:58Z/2017-02-22T17:34:00Z,urn:catalog:otn:OTN:HFX:HFX184-VR4-250320-1,,POINT(-63.50009 43.35567),EPSG:4326,169.0,2012-05-30,,
43.30535,-63.5,2012-05-24T00:22:04Z/2017-02-22T18:26:00Z,urn:catalog:otn:OTN:HFX:HFX191-VR4-250236-1,,POINT(-63.5 43.30535),EPSG:4326,169.0,2012-05-30,,
43.29809,-63.50006,2012-05-24T00:26:04Z/2017-02-22T18:35:00Z,urn:catalog:otn:OTN:HFX:HFX192-VR4-250295-1,,POINT(-63.50006 43.29809),EPSG:4326,170.0,2012-05-30,,
43.26901,-63.4998,2012-05-24T00:44:24Z/2017-02-22T19:05:00Z,urn:catalog:otn:OTN:HFX:HFX196-VR4-250342-1,,POINT(-63.4998 43.26901),EPSG:4326,169.0,2012-05-30,,
43.26221,-63.5,2012-05-24T00:49:46Z/2017-02-22T19:15:00Z,urn:catalog:otn:OTN:HFX:HFX197-VR4-250318-1,,POINT(-63.5 43.26221),EPSG:4326,173.0,2012-05-30,,
43.24799,-63.49988,2012-05-24T16:13:40Z/2017-02-22T19:38:00Z,urn:catalog:otn:OTN:HFX:HFX199-VR4-250224-1,,POINT(-63.49988 43.24799),EPSG:4326,168.0,2012-05-30,,
