decimalLatitude,decimalLongitude,eventDate,eventid,fieldnotes,footprintWKT,geodeticdatum,maximumdepthinmeters,modified,occurrenceid,parenteventid
43.24071,-63.5,2012-05-24T16:08:03Z/2017-02-22T19:48:00Z,urn:catalog:otn:OTN:HFX:HFX200-VR4-250307-1,,POINT(-63.5 43.24071),EPSG:4326,168.0,2012-05-30,,
44.06625,-63.07414,,urn:catalog:otn:OTN:HFX:HFX073-250082-1,no response from AR,POINT(-63.07414 44.06625),EPSG:4326,208.0,2016-12-05,,
44.05354,-63.08357,,urn:catalog:otn:OTN:HFX:HFX075-250178-1,no response from AR,POINT(-63.08357 44.05354),EPSG:4326,202.0,2016-12-05,,
43.98365,-63.1366,,urn:catalog:otn:OTN:HFX:HFX086-250117-1,no response,POINT(-63.1366 43.98365),EPSG:4326,207.0,2016-12-05,,
44.43717,-63.48884,,urn:catalog:otn:DFO-BIO:HFX:HFX008-VR4-250161-6,"edgetech release did not respond.  VR4 coms confirm presence of mooring as upright, normal",POINT(-63.48884 44.43717),EPSG:4326,60.0,2014-06-10,,
44.26424,-63.29373,,urn:catalog:otn:OTN:HFX:HFX038-250027-2,,POINT(-63.29373 44.26424),EPSG:4326,145.0,2014-10-03,,
43.15449,-63.49789,,urn:catalog:otn:DFO-BIO:HFX:HFX212-VR4-250218-2,no response from acoustic release. Offloaded VR4,POINT(-63.49789 43.15449),EPSG:4326,147.0,2014-10-03,,
44.45519,-63.50775,2011-10-24T21:01:26Z/2016-01-01T00:00:00Z,urn:catalog:otn:OTN:HFX:HFX005-250047-5,acoustic release confirmed a release. This mooring was a C-ROM with rotodrum. Neighbouring stations had hevy fouling with large barnacles and we believe these barnacles jammed the rotodrum mechanism. ,POINT(-63.50775 44.45519),EPSG:4326,76.0,2018-01-25,,
43.34852,-63.50005,2012-05-23T23:51:58Z/2017-02-22T17:40:00Z,urn:catalog:otn:OTN:HFX:HFX185-VR4-250330-1,,POINT(-63.50005 43.34852),EPSG:4326,171.0,2012-05-30,,
43.31976,-63.49999,2012-05-24T00:12:38Z/2017-02-22T18:15:00Z,urn:catalog:otn:OTN:HFX:HFX189-VR4-250244-1,,POINT(-63.49999 43.31976),EPSG:4326,170.0,2012-05-30,,
44.39144,-63.43603,,urn:catalog:otn:DFO-BIO:HFX:HFX016-VR3-346-4,,POINT(-63.43603 44.39144),EPSG:4326,110.0,2013-01-28,,
44.33408,-63.3713,,urn:catalog:otn:DFO-BIO:HFX:HFX026-VR3-338-4,no response from AR,POINT(-63.3713 44.33408),EPSG:4326,132.0,2013-01-28,,
44.36267,-63.40261,2012-11-11T15:36:32Z/2016-02-22T18:10:36Z,urn:catalog:otn:DFO-BIO:HFX:HFX021-VR3-389-4,,POINT(-63.40261 44.36267),EPSG:4326,98.0,2016-12-05,,
44.34509,-63.38422,2012-11-11T16:22:01Z/2016-02-22T18:34:11Z,urn:catalog:otn:DFO-BIO:HFX:HFX024-VR3-353-4,,POINT(-63.38422 44.34509),EPSG:4326,115.0,2016-12-05,,
44.33924,-63.37781,2012-11-11T16:58:37Z/2016-02-22T18:40:44Z,urn:catalog:otn:DFO-BIO:HFX:HFX025-VR3-351-5,,POINT(-63.37781 44.33924),EPSG:4326,116.0,2016-12-05,,
44.32771,-63.36478,2012-11-11T17:26:11Z/2016-02-22T18:54:20Z,urn:catalog:otn:DFO-BIO:HFX:HFX027-VR3-345-4,,POINT(-63.36478 44.32771),EPSG:4326,123.0,2016-12-05,,
44.28733,-63.31953,2012-11-11T19:38:31Z/2014-06-22T14:25:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX034-VR4-250062-3,,POINT(-63.31953 44.28733),EPSG:4326,170.0,2014-10-03,,
44.29906,-63.33237,2012-11-11T19:08:51Z/2016-02-22T19:50:13Z,urn:catalog:otn:DFO-BIO:HFX:HFX032-VR3-337-3,,POINT(-63.33237 44.29906),EPSG:4326,164.0,2016-12-05,,
43.13266,-63.49995,,urn:catalog:otn:OTN:HFX:HFX215-VR4-250276-1,,POINT(-63.49995 43.13266),EPSG:4326,158.0,2012-05-30,,
43.12533,-63.49983,,urn:catalog:otn:OTN:HFX:HFX216-VR4-250337-1,,POINT(-63.49983 43.12533),EPSG:4326,160.0,2012-05-30,,
43.4495,-63.50019,2012-05-23T22:35:53Z/2017-02-22T15:02:00Z,urn:catalog:otn:OTN:HFX:HFX171-VR4-250326-1,,POINT(-63.50019 43.4495),EPSG:4326,173.0,2012-05-30,,
43.29098,-63.50002,2012-05-24T00:30:41Z/2017-02-22T18:46:00Z,urn:catalog:otn:OTN:HFX:HFX193-VR4-250226-1,,POINT(-63.50002 43.29098),EPSG:4326,170.0,2012-05-30,,
43.28379,-63.50001,2012-05-24T00:35:29Z/2017-02-22T18:55:00Z,urn:catalog:otn:OTN:HFX:HFX194-VR4-250245-1,,POINT(-63.50001 43.28379),EPSG:4326,169.0,2012-05-30,,
43.27641,-63.49989,2012-05-24T00:39:43Z/2017-02-22T18:59:00Z,urn:catalog:otn:OTN:HFX:HFX195-VR4-250241-1,,POINT(-63.49989 43.27641),EPSG:4326,169.0,2012-05-30,,
43.17557,-63.4989,,urn:catalog:otn:OTN:HFX:HFX209-VR4-250237-1,No response from AR (battery) - offloaded VR4 acoustically,POINT(-63.4989 43.17557),EPSG:4326,149.0,2012-05-30,,
43.21909,-63.5001,2012-05-24T15:37:03Z/2016-12-07T13:01:00Z,urn:catalog:otn:OTN:HFX:HFX203-VR4-250299-1,,POINT(-63.5001 43.21909),EPSG:4326,166.0,2012-05-30,,
43.21196,-63.5,2012-05-24T15:31:30Z/2016-12-07T13:25:00Z,urn:catalog:otn:OTN:HFX:HFX204-VR4-250313-1,,POINT(-63.5 43.21196),EPSG:4326,164.0,2012-05-30,,
43.20489,-63.50003,2012-05-24T15:26:30Z/2016-12-07T13:42:00Z,urn:catalog:otn:OTN:HFX:HFX205-VR4-250296-1,,POINT(-63.50003 43.20489),EPSG:4326,159.0,2012-05-30,,
43.19034,-63.49998,2012-05-24T15:14:55Z/2016-12-07T14:07:00Z,urn:catalog:otn:OTN:HFX:HFX207-VR4-250340-1,,POINT(-63.49998 43.19034),EPSG:4326,153.0,2012-05-30,,
43.18252,-63.49755,2012-05-24T15:09:17Z/2016-12-07T14:27:00Z,urn:catalog:otn:OTN:HFX:HFX208-VR4-250277-1,,POINT(-63.49755 43.18252),EPSG:4326,151.0,2012-05-30,,
43.88175,-63.21309,,urn:catalog:otn:OTN:HFX:HFX102-250132-1,,POINT(-63.21309 43.88175),EPSG:4326,131.0,2012-03-16,,
43.14712,-63.50007,2012-05-24T12:37:58Z/2016-12-07T16:12:00Z,urn:catalog:otn:OTN:HFX:HFX213-VR4-250229-1,,POINT(-63.50007 43.14712),EPSG:4326,152.0,2012-05-30,,
43.13988,-63.49985,2012-05-24T12:32:59Z/2016-12-07T16:58:00Z,urn:catalog:otn:OTN:HFX:HFX214-VR4-250228-1,,POINT(-63.49985 43.13988),EPSG:4326,154.0,2012-05-30,,
43.11846,-63.50012,,urn:catalog:otn:OTN:HFX:HFX217-VR4-250308-1,,POINT(-63.50012 43.11846),EPSG:4326,164.0,2012-05-30,,
43.11101,-63.4999,,urn:catalog:otn:OTN:HFX:HFX218-VR4-250333-1,,POINT(-63.4999 43.11101),EPSG:4326,166.0,2012-05-30,,
43.10386,-63.49987,,urn:catalog:otn:OTN:HFX:HFX219-VR4-250306-1,,POINT(-63.49987 43.10386),EPSG:4326,169.0,2012-05-30,,
43.09654,-63.50001,,urn:catalog:otn:OTN:HFX:HFX220-VR4-250254-1,,POINT(-63.50001 43.09654),EPSG:4326,171.0,2012-05-30,,
43.08928,-63.5,,urn:catalog:otn:OTN:HFX:HFX221-VR4-250258-1,,POINT(-63.5 43.08928),EPSG:4326,171.0,2012-05-30,,
43.08235,-63.50011,,urn:catalog:otn:OTN:HFX:HFX222-VR4-250289-1,,POINT(-63.50011 43.08235),EPSG:4326,171.0,2012-05-30,,
43.07501,-63.50005,,urn:catalog:otn:OTN:HFX:HFX223-VR4-250227-1,,POINT(-63.50005 43.07501),EPSG:4326,171.0,2012-05-30,,
43.06784,-63.50017,,urn:catalog:otn:OTN:HFX:HFX224-VR4-250297-1,,POINT(-63.50017 43.06784),EPSG:4326,170.0,2012-05-30,,
43.06054,-63.49996,,urn:catalog:otn:OTN:HFX:HFX225-VR4-250220-1,,POINT(-63.49996 43.06054),EPSG:4326,170.0,2012-05-30,,
43.05329,-63.49983,,urn:catalog:otn:OTN:HFX:HFX226-VR4-250261-1,,POINT(-63.49983 43.05329),EPSG:4326,171.0,2012-05-30,,
43.04632,-63.50005,,urn:catalog:otn:OTN:HFX:HFX227-VR4-250335-1,,POINT(-63.50005 43.04632),EPSG:4326,168.0,2012-05-30,,
43.0391,-63.50001,,urn:catalog:otn:OTN:HFX:HFX228-VR4-250336-1,,POINT(-63.50001 43.0391),EPSG:4326,165.0,2012-05-30,,
43.03187,-63.50005,,urn:catalog:otn:OTN:HFX:HFX229-VR4-250248-1,,POINT(-63.50005 43.03187),EPSG:4326,166.0,2012-05-30,,
43.02455,-63.50002,,urn:catalog:otn:OTN:HFX:HFX230-VR4-250316-1,,POINT(-63.50002 43.02455),EPSG:4326,170.0,2012-05-30,,
43.01746,-63.50025,2012-05-24T11:18:48Z/2016-09-16T11:29:00Z,urn:catalog:otn:OTN:HFX:HFX231-VR4-250247-1,,POINT(-63.50025 43.01746),EPSG:4326,172.0,2016-12-05,,
44.25864,-63.28739,2011-03-29T18:44:03Z/2014-06-22T12:06:00Z,urn:catalog:otn:OTN:HFX:HFX039-250038-1,,POINT(-63.28739 44.25864),EPSG:4326,145.0,2014-10-03,,
44.35715,-63.39752,2012-11-11T15:49:11Z/2016-02-22T18:19:31Z,urn:catalog:otn:DFO-BIO:HFX:HFX022-VR3-385-4,,POINT(-63.39752 44.35715),EPSG:4326,117.0,2016-12-05,,
44.19641,-63.21911,2013-11-16T17:57:00Z/2016-04-23T11:52:03Z,urn:catalog:otn:DFO-BIO:HFX:HFX050-VR3-188-2,,POINT(-63.21911 44.19641),EPSG:4326,166.0,2016-12-05,,
44.19071,-63.21268,2013-11-16T18:04:09Z/2016-04-23T12:05:54Z,urn:catalog:otn:DFO-BIO:HFX:HFX051-VR3-318-2,,POINT(-63.21268 44.19071),EPSG:4326,166.0,2016-12-05,,
44.18508,-63.20632,2013-11-16T18:12:02Z/2016-04-23T12:15:03Z,urn:catalog:otn:DFO-BIO:HFX:HFX052-VR3-303-2,,POINT(-63.20632 44.18508),EPSG:4326,166.0,2016-12-05,,
44.04098,-63.09389,,urn:catalog:otn:DFO-BIO:HFX:HFX077-VR4-250151-2,"copper was gone.  Cable ties remained which held copper in place. Fouling was light to moderate and not appreciabley different in the area protected by copper.|enable response, tilt on release, no release chirp",POINT(-63.09389 44.04098),EPSG:4326,199.0,2016-12-05,,
43.19744,-63.49961,2014-01-10T18:17:21Z/2016-12-07T13:57:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX206-VR4-250156-2,,POINT(-63.49961 43.19744),EPSG:4326,154.0,2014-06-10,,
44.32235,-63.35866,2012-11-11T18:00:09Z/2013-10-23T19:45:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX028-VR4-250163-5,,POINT(-63.35866 44.32235),EPSG:4326,115.0,2014-06-10,,
44.20774,-63.23083,2012-11-19T17:48:40Z/2013-10-23T18:25:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX048-VR4-250170-3,,POINT(-63.23083 44.20774),EPSG:4326,165.0,2014-06-10,,
44.14554,-63.16193,2012-11-19T18:54:29Z/2013-11-16T19:00:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX059-VR4-250141-2,,POINT(-63.16193 44.14554),EPSG:4326,150.0,2014-06-10,,
44.10012,-63.1118,2012-11-19T19:29:09Z/2013-11-16T20:15:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX067-VR4-250145-2,,POINT(-63.1118 44.10012),EPSG:4326,160.0,2014-06-10,,
44.09467,-63.10586,2012-11-19T19:50:47Z/2013-11-16T20:21:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX068-VR4-250156-2,,POINT(-63.10586 44.09467),EPSG:4326,160.0,2014-06-10,,
44.25327,-63.28113,,urn:catalog:otn:DFO-BIO:HFX:HFX040-VR4-250176-2,,POINT(-63.28113 44.25327),EPSG:4326,142.0,2014-10-03,,
43.53185,-63.47617,2014-06-12T17:38:24Z/2017-02-22T13:40:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX159-VR4-250279-4,Drop dead date assigned as per neighbouring stations,POINT(-63.47617 43.53185),EPSG:4326,158.0,2014-10-03,,
43.53817,-63.47105,2014-06-12T17:53:35Z/2017-02-22T13:34:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX158-VR4-250030-4,Drop dead date assigned as per neighbouring stations,POINT(-63.47105 43.53817),EPSG:4326,155.0,2014-10-03,,
44.47222,-63.52704,,urn:catalog:otn:DFO-BIO:HFX:HFX002-VR4-250048-6,,POINT(-63.52704 44.47222),EPSG:4326,62.0,2014-10-03,,
44.46643,-63.51983,,urn:catalog:otn:DFO-BIO:HFX:HFX003-VR4-250037-5,,POINT(-63.51983 44.46643),EPSG:4326,72.0,2014-10-03,,
44.44976,-63.50115,,urn:catalog:otn:DFO-BIO:HFX:HFX006-VR4-250063-4,,POINT(-63.50115 44.44976),EPSG:4326,77.0,2014-10-03,,
44.44355,-63.49433,,urn:catalog:otn:DFO-BIO:HFX:HFX007-VR4-250024-4,,POINT(-63.49433 44.44355),EPSG:4326,68.0,2014-10-03,,
44.43244,-63.48128,,urn:catalog:otn:DFO-BIO:HFX:HFX009-VR4-250035-4,,POINT(-63.48128 44.43244),EPSG:4326,65.0,2014-10-03,,
44.27016,-63.30008,2014-06-22T13:46:01Z/2014-07-25T12:00:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX037-VR3-312-4,Found floating in the cove near Bald Rock. Appears to have been cut loose at the anchor pin. Likely fishing interaction.,POINT(-63.30008 44.27016),EPSG:4326,171.0,2014-11-26,,
44.24188,-63.26881,2014-06-22T11:12:26Z/2016-07-08T00:00:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX042-VR3-387-3,"found washed up in Spain, 2016-07-08",POINT(-63.26881 44.24188),EPSG:4326,160.0,2015-05-13,,
44.43825,-63.48719,,urn:catalog:otn:DFO-BIO:HFX:HFX008-VR4-250158-8,,POINT(-63.48719 44.43825),EPSG:4326,60.0,2015-11-02,,
44.32333,-63.3612,2015-04-20T14:59:27Z/2016-04-22T20:57:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX028-VR4-250213-7,,POINT(-63.3612 44.32333),EPSG:4326,115.0,2015-11-02,,
44.43822,-63.48747,2013-10-30T12:43:54Z/2015-04-20T12:25:18Z,urn:catalog:otn:DFO-BIO:HFX:HFX008-VR4-250234-7,,POINT(-63.48747 44.43822),EPSG:4326,60.0,2015-11-02,,
44.32302,-63.36093,2013-10-23T19:56:27Z/2015-04-20T14:18:18Z,urn:catalog:otn:DFO-BIO:HFX:HFX028-VR4-250370-6,2 bolts in insets for anchor stand.  Release nut on top shackle from extra flotation used during drop,POINT(-63.36093 44.32302),EPSG:4326,115.0,2015-11-02,,
44.20696,-63.23135,2013-10-23T18:32:54Z/2015-04-20T17:46:17Z,urn:catalog:otn:DFO-BIO:HFX:HFX048-VR4-250242-4,2 leg screws on anchor stand. Release nut on top shackle from extra flotation used during drop,POINT(-63.23135 44.20696),EPSG:4326,165.0,2015-11-02,,
44.08804,-63.10097,2013-10-23T17:12:13Z/2015-04-20T19:40:54Z,urn:catalog:otn:DFO-BIO:HFX:HFX069-VR4-250174-4,1 bolt and one leg screw for anchor stand. Release nut on top shackle from extra flotation used during drop,POINT(-63.10097 44.08804),EPSG:4326,160.0,2015-11-02,,
43.56965,-63.44726,2014-06-12T18:26:16Z/2015-11-18T16:53:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX153-VR4-250168-4,float crom plus number 13,POINT(-63.44726 43.56965),EPSG:4326,134.0,2016-01-22,,
43.73983,-63.3727,2013-05-28T14:14:54Z/2016-04-29T17:00:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX128-VR4-250267-3,,POINT(-63.3727 43.73983),EPSG:4326,120.0,2016-12-05,,
43.74674,-63.36916,2013-05-28T14:03:30Z/2016-04-29T17:10:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX127-VR4-250173-3,,POINT(-63.36916 43.74674),EPSG:4326,124.0,2016-12-05,,
43.76021,-63.36019,2013-05-28T12:23:59Z/2016-04-29T17:26:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX125-VR4-250292-3,,POINT(-63.36019 43.76021),EPSG:4326,126.0,2016-12-05,,
44.403,-63.44875,2012-11-11T14:03:54Z/2016-02-22T17:09:59Z,urn:catalog:otn:DFO-BIO:HFX:HFX014-VR3-388-4,,POINT(-63.44875 44.403),EPSG:4326,97.0,2016-12-05,,
44.39703,-63.44258,2012-11-11T14:17:02Z/2016-02-22T17:28:13Z,urn:catalog:otn:DFO-BIO:HFX:HFX015-VR3-342-4,,POINT(-63.44258 44.39703),EPSG:4326,89.0,2016-12-05,,
44.3855,-63.42997,2012-11-11T14:46:25Z/2016-02-22T17:39:57Z,urn:catalog:otn:DFO-BIO:HFX:HFX017-VR3-343-4,,POINT(-63.42997 44.3855),EPSG:4326,108.0,2016-12-05,,
44.37983,-63.42311,2012-11-11T14:58:17Z/2016-02-22T17:46:03Z,urn:catalog:otn:DFO-BIO:HFX:HFX018-VR3-340-4,,POINT(-63.42311 44.37983),EPSG:4326,105.0,2016-12-05,,
44.31668,-63.35154,2012-11-11T18:22:41Z/2016-02-22T19:05:41Z,urn:catalog:otn:DFO-BIO:HFX:HFX029-VR3-325-4,,POINT(-63.35154 44.31668),EPSG:4326,120.0,2016-12-05,,
44.3106,-63.34534,2012-11-11T18:37:53Z/2016-02-22T19:11:37Z,urn:catalog:otn:DFO-BIO:HFX:HFX030-VR3-333-3,,POINT(-63.34534 44.3106),EPSG:4326,134.0,2016-12-05,,
44.30479,-63.33867,2012-11-11T18:51:13Z/2016-02-22T19:17:20Z,urn:catalog:otn:DFO-BIO:HFX:HFX031-VR3-316-3,,POINT(-63.33867 44.30479),EPSG:4326,142.0,2016-12-05,,
44.29311,-63.32598,2012-11-11T19:22:01Z/2016-02-22T19:43:38Z,urn:catalog:otn:DFO-BIO:HFX:HFX033-VR3-300-3,,POINT(-63.32598 44.29311),EPSG:4326,163.0,2016-12-05,,
44.24103,-63.26906,2012-11-19T13:15:23Z/2014-05-09T00:00:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX042-VR4-250153-2,"Recovered by fishermen (Vessel Leading Lady) and brought into port in Riverport, NS",POINT(-63.26906 44.24103),EPSG:4326,160.0,2014-10-03,,
43.23345,-63.50009,2012-05-24T15:49:31Z/2016-12-07T12:15:00Z,urn:catalog:otn:OTN:HFX:HFX201-VR4-250338-1,,POINT(-63.50009 43.23345),EPSG:4326,168.0,2012-05-30,,
43.22632,-63.5001,2012-05-24T15:42:39Z/2016-12-07T12:41:00Z,urn:catalog:otn:OTN:HFX:HFX202-VR4-250298-1,,POINT(-63.5001 43.22632),EPSG:4326,168.0,2012-05-30,,
43.97717,-63.14147,2012-02-16T02:15:40Z/2016-08-15T14:37:00Z,urn:catalog:otn:OTN:HFX:HFX087-250355-1,,POINT(-63.14147 43.97717),EPSG:4326,210.0,2016-12-05,,
43.1687,-63.50024,2012-05-24T14:58:57Z/2016-12-07T15:37:00Z,urn:catalog:otn:OTN:HFX:HFX210-VR4-250323-1,,POINT(-63.50024 43.1687),EPSG:4326,148.0,2012-05-30,,
43.16141,-63.49966,2012-05-24T14:53:31Z/2016-12-07T15:56:00Z,urn:catalog:otn:OTN:HFX:HFX211-VR4-250283-1,,POINT(-63.49966 43.16141),EPSG:4326,147.0,2012-05-30,,
44.05994,-63.0792,2012-02-15T23:31:36Z/2016-08-15T12:34:00Z,urn:catalog:otn:OTN:HFX:HFX074-250181-1,,POINT(-63.0792 44.05994),EPSG:4326,204.0,2016-12-05,,
44.04088,-63.09349,2012-02-16T00:17:36Z/2014-01-17T20:27:19Z,urn:catalog:otn:OTN:HFX:HFX077-250151-1,instrument was displaced and found 2100m southwest of station 77.  It was known to be off station as of Nov 2 2013.  The unit was in perfect condition and did not show any sign of damage.  Not a scratch.,POINT(-63.09349 44.04088),EPSG:4326,199.0,2014-06-10,,
44.03457,-63.09815,2012-02-16T00:26:37Z/2015-03-13T00:00:00Z,urn:catalog:otn:OTN:HFX:HFX078-250098-1,"this mooring was not found.  It was known to be missing from station 78 at Nov 2 2013.|Caught by silver hake dragger Darren D'Eon. Probably dragged off station sometime before reporting lost, then moved then caught again.",POINT(-63.09815 44.03457),EPSG:4326,200.0,2015-05-13,,
44.04911,-63.08809,2012-02-16T00:00:08Z/2016-08-15T12:53:00Z,urn:catalog:otn:OTN:HFX:HFX076-250357-1,,POINT(-63.08809 44.04911),EPSG:4326,199.0,2016-12-05,,
44.0279,-63.10217,2012-02-16T00:38:28Z/2016-08-15T13:23:00Z,urn:catalog:otn:OTN:HFX:HFX079-250084-1,,POINT(-63.10217 44.0279),EPSG:4326,199.0,2016-12-05,,
44.08927,-63.09859,2012-11-19T20:08:03Z/2013-10-23T17:05:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX069-VR4-250171-3,,POINT(-63.09859 44.08927),EPSG:4326,160.0,2014-06-10,,
44.08335,-63.09332,2012-11-19T20:18:22Z/2013-11-16T20:33:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX070-VR4-250168-2,,POINT(-63.09332 44.08335),EPSG:4326,160.0,2014-06-10,,
44.07773,-63.08678,2012-11-19T20:28:44Z/2013-11-16T20:44:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX071-VR4-250167-2,,POINT(-63.08678 44.07773),EPSG:4326,165.0,2014-06-10,,
44.07205,-63.08043,2012-11-19T20:45:07Z/2013-11-16T20:49:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX072-VR4-250155-2,,POINT(-63.08043 44.07205),EPSG:4326,180.0,2014-06-10,,
