decimalLatitude,decimalLongitude,eventDate,eventid,fieldnotes,footprintWKT,geodeticdatum,maximumdepthinmeters,modified,occurrenceid,parenteventid
44.19647,-63.21849,2011-03-30T15:14:38Z/2013-11-16T17:55:00Z,urn:catalog:otn:OTN:HFX:HFX050-250053-1,,POINT(-63.21849 44.19647),EPSG:4326,166.0,2014-06-10,,
44.1908,-63.21225,2011-03-30T15:23:11Z/2013-11-16T18:02:00Z,urn:catalog:otn:OTN:HFX:HFX051-250044-1,,POINT(-63.21225 44.1908),EPSG:4326,166.0,2014-06-10,,
44.18514,-63.20595,2011-03-30T15:31:58Z/2013-11-16T18:09:00Z,urn:catalog:otn:OTN:HFX:HFX052-250041-1,,POINT(-63.20595 44.18514),EPSG:4326,166.0,2014-06-10,,
44.1512,-63.16835,2011-03-30T16:24:38Z/2013-11-16T18:50:00Z,urn:catalog:otn:OTN:HFX:HFX058-250032-1,,POINT(-63.16835 44.1512),EPSG:4326,146.0,2014-06-10,,
44.1795,-63.19969,2011-03-30T15:40:51Z/2013-11-16T18:17:00Z,urn:catalog:otn:OTN:HFX:HFX053-250040-1,,POINT(-63.19969 44.1795),EPSG:4326,166.0,2014-06-10,,
44.17387,-63.19334,2011-03-30T15:49:29Z/2013-11-16T18:24:00Z,urn:catalog:otn:OTN:HFX:HFX054-250042-1,,POINT(-63.19334 44.17387),EPSG:4326,165.0,2014-06-10,,
44.16818,-63.18719,2011-03-30T15:58:14Z/2013-11-16T18:31:00Z,urn:catalog:otn:OTN:HFX:HFX055-250051-1,,POINT(-63.18719 44.16818),EPSG:4326,164.0,2014-06-10,,
44.16254,-63.18081,2011-03-30T16:07:01Z/2013-11-16T18:38:00Z,urn:catalog:otn:OTN:HFX:HFX056-250039-1,,POINT(-63.18081 44.16254),EPSG:4326,164.0,2014-06-10,,
44.15686,-63.17462,2011-03-30T16:15:40Z/2013-11-16T18:43:00Z,urn:catalog:otn:OTN:HFX:HFX057-250026-1,,POINT(-63.17462 44.15686),EPSG:4326,140.0,2014-06-10,,
44.13987,-63.15598,2011-03-30T16:42:38Z/2013-11-16T19:15:00Z,urn:catalog:otn:OTN:HFX:HFX060-250056-1,,POINT(-63.15598 44.13987),EPSG:4326,165.0,2014-06-10,,
44.13425,-63.14951,2011-03-30T16:52:02Z/2013-11-16T19:21:00Z,urn:catalog:otn:OTN:HFX:HFX061-250031-1,,POINT(-63.14951 44.13425),EPSG:4326,170.0,2014-06-10,,
44.12859,-63.14335,2011-03-30T17:01:11Z/2013-11-16T19:29:00Z,urn:catalog:otn:OTN:HFX:HFX062-250045-1,,POINT(-63.14335 44.12859),EPSG:4326,173.0,2014-06-10,,
44.12295,-63.13695,2011-03-30T17:10:37Z/2013-11-16T19:39:00Z,urn:catalog:otn:OTN:HFX:HFX063-250043-1,,POINT(-63.13695 44.12295),EPSG:4326,170.0,2014-06-10,,
44.11729,-63.13067,2011-03-30T17:20:06Z/2013-11-16T19:47:00Z,urn:catalog:otn:OTN:HFX:HFX064-250025-1,,POINT(-63.13067 44.11729),EPSG:4326,165.0,2014-06-10,,
44.11163,-63.12444,2011-03-30T17:29:27Z/2013-11-16T19:53:00Z,urn:catalog:otn:OTN:HFX:HFX065-250055-1,,POINT(-63.12444 44.11163),EPSG:4326,165.0,2014-06-10,,
44.10596,-63.11814,2011-03-30T17:39:00Z/2013-11-16T20:00:00Z,urn:catalog:otn:OTN:HFX:HFX066-250028-1,,POINT(-63.11814 44.10596),EPSG:4326,160.0,2014-06-10,,
44.27545,-63.30617,2012-11-11T20:07:46Z/2013-10-01T00:00:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX036-VR4-250139-3,,POINT(-63.30617 44.27545),EPSG:4326,156.0,2014-06-10,,
44.43188,-63.4816,2011-03-29T15:08:22Z/2014-06-22T17:00:00Z,urn:catalog:otn:OTN:HFX:HFX009-250035-3,,POINT(-63.4816 44.43188),EPSG:4326,65.0,2014-10-03,,
44.26399,-63.29396,2014-06-22T13:32:59Z/2014-12-17T00:00:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX038-VR3-144-3,Found floating off Cape Sable Island by Cory Townsend. Coordinates approximated using Google Earth.,POINT(-63.29396 44.26399),EPSG:4326,145.0,2015-05-13,,
44.35121,-63.39103,2014-06-22T16:03:50Z/2016-02-22T18:27:52Z,urn:catalog:otn:DFO-BIO:HFX:HFX023-VR3-341-5,,POINT(-63.39103 44.35121),EPSG:4326,126.0,2016-12-05,,
44.28729,-63.31992,2014-06-22T14:27:36Z/2016-02-22T19:56:46Z,urn:catalog:otn:DFO-BIO:HFX:HFX034-VR3-159-4,,POINT(-63.31992 44.28729),EPSG:4326,170.0,2016-12-05,,
44.28173,-63.3131,2014-06-22T14:10:49Z/2016-07-27T19:54:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX035-VR3-321-4,VR3 serial number not recorded when deployed; inferred from allocation,POINT(-63.3131 44.28173),EPSG:4326,,2016-12-05,,
44.25865,-63.28784,2014-06-22T12:06:08Z/2016-07-27T19:32:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX039-VR3-145-2,,POINT(-63.28784 44.25865),EPSG:4326,145.0,2016-12-05,,
44.25293,-63.28102,2014-06-22T11:52:52Z/2016-07-27T19:22:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX040-VR3-141-3,,POINT(-63.28102 44.25293),EPSG:4326,142.0,2016-12-05,,
44.24714,-63.27502,2014-06-22T11:25:01Z/2016-07-27T18:46:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX041-VR3-147-3,,POINT(-63.27502 44.24714),EPSG:4326,142.0,2016-12-05,,
43.75264,-63.36441,2013-05-28T13:47:51Z/2014-06-12T20:13:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX126-VR4-250162-3,,POINT(-63.36441 43.75264),EPSG:4326,124.0,2014-10-03,,
44.2204,-63.25,2013-07-08T11:12:00Z/2014-06-22T10:44:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX045-VR4-250175-3,,POINT(-63.25 44.2204),EPSG:4326,146.0,2014-10-03,,
44.44943,-63.50088,2011-03-29T13:33:54Z/2014-06-22T18:34:00Z,urn:catalog:otn:OTN:HFX:HFX006-250063-3,,POINT(-63.50088 44.44943),EPSG:4326,77.0,2014-10-03,,
44.44361,-63.49397,2011-03-29T13:42:15Z/2014-06-22T18:04:00Z,urn:catalog:otn:OTN:HFX:HFX007-250024-3,,POINT(-63.49397 44.44361),EPSG:4326,68.0,2014-10-03,,
44.35144,-63.39089,2012-11-11T16:04:48Z/2014-06-22T15:51:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX023-VR3-341-4,,POINT(-63.39089 44.35144),EPSG:4326,126.0,2014-10-03,,
44.28155,-63.31293,2012-11-11T19:54:04Z/2014-06-22T14:10:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX035-VR4-250121-3,,POINT(-63.31293 44.28155),EPSG:4326,,2014-10-03,,
44.27004,-63.29994,2012-11-11T20:21:19Z/2014-06-22T13:44:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX037-VR4-250146-3,,POINT(-63.29994 44.27004),EPSG:4326,171.0,2014-10-03,,
44.24781,-63.27482,2012-11-19T12:54:03Z/2014-06-22T11:12:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX041-VR4-250143-2,,POINT(-63.27482 44.24781),EPSG:4326,142.0,2014-10-03,,
44.21905,-63.24361,2011-03-29T20:14:01Z/2014-06-22T09:55:00Z,urn:catalog:otn:OTN:HFX:HFX046-250036-1,,POINT(-63.24361 44.21905),EPSG:4326,150.0,2014-10-03,,
44.21325,-63.23725,2011-07-28T16:30:00Z/2014-06-22T09:40:00Z,urn:catalog:otn:OTN:HFX:HFX047-250049-2,,POINT(-63.23725 44.21325),EPSG:4326,151.0,2014-10-03,,
44.2021,-63.22483,2011-03-30T15:06:02Z/2014-06-22T09:10:00Z,urn:catalog:otn:OTN:HFX:HFX049-250029-1,,POINT(-63.22483 44.2021),EPSG:4326,166.0,2014-10-03,,
44.23613,-63.26229,2011-03-29T19:45:19Z/2014-06-22T11:05:00Z,urn:catalog:otn:OTN:HFX:HFX043-250054-1,,POINT(-63.26229 44.23613),EPSG:4326,170.0,2014-10-03,,
44.23037,-63.25615,2011-03-29T19:55:05Z/2014-06-22T10:25:00Z,urn:catalog:otn:OTN:HFX:HFX044-250046-1,,POINT(-63.25615 44.23037),EPSG:4326,145.0,2014-10-03,,
44.14552,-63.16195,2013-11-16T19:11:16Z/2014-09-18T00:00:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX059-VR3-308-3,"Reported as found floating ""south of the Halifax traffic lanes"". Position is very approximate estimate.",POINT(-63.16195 44.14552),EPSG:4326,150.0,2014-11-26,,
44.23196,-63.25971,2014-12-12T13:21:13Z/2016-07-27T18:24:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX044-VR3-330-3,"Station displaced, f by ranging AR",POINT(-63.25971 44.23196),EPSG:4326,145.0,2016-12-05,,
43.91359,-63.18886,2013-10-23T15:14:00Z/2015-04-20T21:11:46Z,urn:catalog:otn:DFO-BIO:HFX:HFX097-VR4-250057-3,2 bolts in insets for anchor stand.  Release nut on top shackle fromextra flotation used during drop,POINT(-63.18886 43.91359),EPSG:4326,133.0,2015-11-02,,
42.91625,-63.49955,2014-06-12T09:12:08Z/2015-11-19T12:21:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX245-VR4-250163-3,plastic anchor stand with leg bolts,POINT(-63.49955 42.91625),EPSG:4326,172.0,2016-01-22,,
43.38328,-63.49852,2014-06-12T15:55:03Z/2015-11-18T18:48:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX180-VR4-250171-3,plastic anchor stand with leg bolts,POINT(-63.49852 43.38328),EPSG:4326,167.0,2016-01-22,,
43.75289,-63.36436,2014-06-12T20:17:22Z/2015-11-18T14:27:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX126-VR4-250170-4,,POINT(-63.36436 43.75289),EPSG:4326,124.0,2016-01-22,,
43.15372,-63.50048,,urn:catalog:otn:DFO-BIO:HFX:HFX212-VR4-250174-3,,POINT(-63.50048 43.15372),EPSG:4326,147.0,2016-01-22,,
42.9020852,-63.5002957,,urn:catalog:otn:DFO-BIO:HFX:HFX-247-VR4-250263-2,,POINT(-63.5002957 42.9020852),EPSG:4326,174.0,2016-12-05,,
42.8515342,-63.5001778,,urn:catalog:otn:DFO-BIO:HFX:HFX-254-VR4-250310-2,,POINT(-63.5001778 42.8515342),EPSG:4326,179.0,2016-12-05,,
42.9379628,-63.500166,,urn:catalog:otn:DFO-BIO:HFX:HFX-242-VR4-250260-2,,POINT(-63.500166 42.9379628),EPSG:4326,169.0,2016-12-05,,
42.9094367,-63.5001643,,urn:catalog:otn:DFO-BIO:HFX:HFX-246-VR4-250291-2,,POINT(-63.5001643 42.9094367),EPSG:4326,174.0,2016-12-05,,
42.92376,-63.5001345,,urn:catalog:otn:DFO-BIO:HFX:HFX-244-VR4-250311-2,,POINT(-63.5001345 42.92376),EPSG:4326,169.0,2016-12-05,,
42.9308923,-63.5000967,,urn:catalog:otn:DFO-BIO:HFX:HFX-243-VR4-250249-2,,POINT(-63.5000967 42.9308923),EPSG:4326,169.0,2016-12-05,,
42.8949337,-63.500086,,urn:catalog:otn:DFO-BIO:HFX:HFX-248-VR4-250231-2,,POINT(-63.500086 42.8949337),EPSG:4326,174.0,2016-12-05,,
42.8732783,-63.5000672,,urn:catalog:otn:DFO-BIO:HFX:HFX-251-VR4-250312-2,,POINT(-63.5000672 42.8732783),EPSG:4326,171.0,2016-12-05,,
42.8802793,-63.5000158,,urn:catalog:otn:DFO-BIO:HFX:HFX-250-VR4-250314-2,,POINT(-63.5000158 42.8802793),EPSG:4326,172.0,2016-12-05,,
42.887695,-63.499973,,urn:catalog:otn:DFO-BIO:HFX:HFX-249-VR4-250322-2,,POINT(-63.499973 42.887695),EPSG:4326,172.0,2016-12-05,,
42.8589682,-63.4998117,,urn:catalog:otn:DFO-BIO:HFX:HFX-253-VR4-250319-2,,POINT(-63.4998117 42.8589682),EPSG:4326,176.0,2016-12-05,,
44.438688,-63.483642,,urn:catalog:otn:DFO-BIO:HFX:HFX-008-VR4-250163-9,,POINT(-63.483642 44.438688),EPSG:4326,60.0,2016-12-05,,
43.6274267,-63.4044467,,urn:catalog:otn:DFO-BIO:HFX:HFX-144-VR4-250473-4,,POINT(-63.4044467 43.6274267),EPSG:4326,122.0,2016-12-05,,
44.323263,-63.360823,,urn:catalog:otn:DFO-BIO:HFX:HFX-028-VR4-250171-8,,POINT(-63.360823 44.323263),EPSG:4326,115.0,2016-12-05,,
44.087942,-63.101562,,urn:catalog:otn:DFO-BIO:HFX:HFX-069-VR4-250216-6,,POINT(-63.101562 44.087942),EPSG:4326,160.0,2016-12-05,,
43.64797,-63.39958,2013-05-28T17:24:06Z/2016-04-29T14:55:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX141-VR4-250265-3,,POINT(-63.39958 43.64797),EPSG:4326,116.0,2016-12-05,,
43.65541,-63.39962,2013-05-28T17:16:55Z/2016-04-29T15:01:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX140-VR4-250441-3,,POINT(-63.39962 43.65541),EPSG:4326,112.0,2016-12-05,,
43.66301,-63.39981,2013-05-28T17:07:08Z/2016-04-29T15:08:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX139-VR4-250270-3,,POINT(-63.39981 43.66301),EPSG:4326,109.0,2016-12-05,,
43.67022,-63.39991,2013-05-28T16:57:34Z/2016-04-29T15:17:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX138-VR4-250444-3,,POINT(-63.39991 43.67022),EPSG:4326,108.0,2016-12-05,,
43.67757,-63.39991,2013-05-28T16:48:47Z/2016-04-29T15:25:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX137-VR4-250272-3,,POINT(-63.39991 43.67757),EPSG:4326,112.0,2016-12-05,,
43.69268,-63.39999,2013-05-28T16:30:20Z/2016-04-29T15:58:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX135-VR4-250284-3,,POINT(-63.39999 43.69268),EPSG:4326,114.0,2016-12-05,,
43.69981,-63.40013,2013-05-28T16:18:25Z/2016-04-29T13:08:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX134-VR4-250033-3,,POINT(-63.40013 43.69981),EPSG:4326,118.0,2016-12-05,,
43.70638,-63.39574,2013-05-28T16:09:22Z/2016-04-29T16:16:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX133-VR4-250442-3,,POINT(-63.39574 43.70638),EPSG:4326,117.0,2016-12-05,,
43.71341,-63.39119,2013-05-28T15:59:31Z/2016-04-29T16:26:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX132-VR4-250274-3,,POINT(-63.39119 43.71341),EPSG:4326,117.0,2016-12-05,,
43.71975,-63.3867,2013-05-28T14:57:27Z/2016-04-29T16:35:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX131-VR4-250346-3,,POINT(-63.3867 43.71975),EPSG:4326,121.0,2016-12-05,,
43.72679,-63.38248,2013-05-28T14:51:42Z/2016-04-29T16:45:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX130-VR4-250268-3,,POINT(-63.38248 43.72679),EPSG:4326,124.0,2016-12-05,,
43.73319,-63.37754,2013-05-28T14:37:50Z/2016-04-29T16:53:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX129-VR4-250266-3,,POINT(-63.37754 43.73319),EPSG:4326,124.0,2016-12-05,,
43.7667,-63.35541,2013-05-28T12:12:12Z/2016-04-29T17:33:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX124-VR4-250269-3,,POINT(-63.35541 43.7667),EPSG:4326,120.0,2016-12-05,,
43.7733,-63.35054,2013-05-28T11:58:55Z/2016-04-29T17:41:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX123-VR4-250275-3,,POINT(-63.35054 43.7733),EPSG:4326,117.0,2016-12-05,,
43.78651,-63.34234,2013-05-28T11:33:20Z/2016-04-29T19:45:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX121-VR4-250271-3,,POINT(-63.34234 43.78651),EPSG:4326,124.0,2016-12-05,,
43.79323,-63.33733,2013-05-28T11:17:45Z/2016-04-29T19:55:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX120-VR4-250160-3,,POINT(-63.33733 43.79323),EPSG:4326,129.0,2016-12-05,,
43.79986,-63.3331,2013-05-28T11:05:22Z/2016-04-29T20:05:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX119-VR4-250264-3,,POINT(-63.3331 43.79986),EPSG:4326,131.0,2016-12-05,,
43.8043,-63.32552,2013-05-28T10:42:36Z/2016-08-28T14:02:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX118-VR4-250282-3,180 khz deactivated,POINT(-63.32552 43.8043),EPSG:4326,130.0,2016-12-05,,
43.80834,-63.31703,2013-05-28T10:30:45Z/2016-08-28T13:55:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX117-VR4-250300-3,180 khz deactivated,POINT(-63.31703 43.80834),EPSG:4326,129.0,2016-12-05,,
43.81324,-63.30918,2013-05-28T10:15:15Z/2016-08-28T13:49:00Z,urn:catalog:otn:DFO-BIO:HFX:HFX116-VR4-250273-3,180 khz deactivated,POINT(-63.30918 43.81324),EPSG:4326,140.0,2016-12-05,,
44.37417,-63.4169,2012-11-11T15:12:04Z/2016-02-22T17:51:57Z,urn:catalog:otn:DFO-BIO:HFX:HFX019-VR3-344-4,,POINT(-63.4169 44.37417),EPSG:4326,100.0,2016-12-05,,
44.36843,-63.41014,2012-11-11T15:23:28Z/2016-02-22T17:58:25Z,urn:catalog:otn:DFO-BIO:HFX:HFX020-VR3-347-4,,POINT(-63.41014 44.36843),EPSG:4326,105.0,2016-12-05,,
42.85166,-63.49995,2012-05-24T09:29:24Z/2016-09-16T14:24:00Z,urn:catalog:otn:OTN:HFX:HFX254-VR4-250312-1,,POINT(-63.49995 42.85166),EPSG:4326,179.0,2016-12-05,,
44.02162,-63.10683,2012-02-16T00:48:53Z/2016-08-15T13:33:00Z,urn:catalog:otn:OTN:HFX:HFX080-250096-1,,POINT(-63.10683 44.02162),EPSG:4326,207.0,2016-12-05,,
44.01518,-63.11176,2012-02-16T01:02:50Z/2016-08-15T13:42:00Z,urn:catalog:otn:OTN:HFX:HFX081-250142-1,,POINT(-63.11176 44.01518),EPSG:4326,213.0,2016-12-05,,
44.00873,-63.11657,2012-02-16T01:13:41Z/2016-08-15T13:52:00Z,urn:catalog:otn:OTN:HFX:HFX082-250086-1,,POINT(-63.11657 44.00873),EPSG:4326,196.0,2016-12-05,,
44.0027,-63.1213,2012-02-16T01:25:23Z/2016-08-15T14:01:00Z,urn:catalog:otn:OTN:HFX:HFX083-250180-1,,POINT(-63.1213 44.0027),EPSG:4326,195.0,2016-12-05,,
43.99641,-63.12604,2012-02-16T01:36:55Z/2016-08-15T14:10:00Z,urn:catalog:otn:OTN:HFX:HFX084-250179-1,,POINT(-63.12604 43.99641),EPSG:4326,201.0,2016-12-05,,
43.98999,-63.13182,2012-02-16T01:51:18Z/2016-08-15T14:20:00Z,urn:catalog:otn:OTN:HFX:HFX085-250144-1,,POINT(-63.13182 43.98999),EPSG:4326,199.0,2016-12-05,,
43.97074,-63.14619,2012-02-16T02:25:58Z/2016-08-15T14:47:00Z,urn:catalog:otn:OTN:HFX:HFX088-250101-1,,POINT(-63.14619 43.97074),EPSG:4326,212.0,2016-12-05,,
43.96465,-63.15083,2012-02-16T02:37:20Z/2016-08-15T14:56:00Z,urn:catalog:otn:OTN:HFX:HFX089-250104-1,,POINT(-63.15083 43.96465),EPSG:4326,181.0,2016-12-05,,
43.95812,-63.15571,2012-02-16T02:48:20Z/2016-08-15T15:05:00Z,urn:catalog:otn:OTN:HFX:HFX090-250140-1,,POINT(-63.15571 43.95812),EPSG:4326,167.0,2016-12-05,,
43.95173,-63.16059,2012-02-16T02:59:39Z/2016-08-15T15:13:00Z,urn:catalog:otn:OTN:HFX:HFX091-250099-1,,POINT(-63.16059 43.95173),EPSG:4326,143.0,2016-12-05,,
43.94532,-63.16522,2012-02-16T10:40:59Z/2016-08-15T15:23:00Z,urn:catalog:otn:OTN:HFX:HFX092-250134-1,,POINT(-63.16522 43.94532),EPSG:4326,140.0,2016-12-05,,
43.93904,-63.16999,2012-02-16T10:49:36Z/2016-08-15T15:32:00Z,urn:catalog:otn:OTN:HFX:HFX093-250107-1,,POINT(-63.16999 43.93904),EPSG:4326,142.0,2016-12-05,,
43.93265,-63.17481,2012-02-16T10:57:51Z/2016-08-15T15:40:00Z,urn:catalog:otn:OTN:HFX:HFX094-250353-1,,POINT(-63.17481 43.93265),EPSG:4326,140.0,2016-12-05,,
43.92633,-63.17962,2012-02-16T11:08:43Z/2016-08-15T15:49:00Z,urn:catalog:otn:OTN:HFX:HFX095-250147-1,,POINT(-63.17962 43.92633),EPSG:4326,137.0,2016-12-05,,
43.91994,-63.18439,2012-02-16T11:18:44Z/2016-08-15T15:58:00Z,urn:catalog:otn:OTN:HFX:HFX096-250130-1,,POINT(-63.18439 43.91994),EPSG:4326,132.0,2016-12-05,,
43.90728,-63.19393,2012-02-16T11:45:09Z/2016-08-28T09:57:00Z,urn:catalog:otn:OTN:HFX:HFX098-250087-1,180 khz deactivated,POINT(-63.19393 43.90728),EPSG:4326,135.0,2016-12-05,,
43.90088,-63.19874,2012-02-16T11:54:35Z/2016-08-28T10:25:00Z,urn:catalog:otn:OTN:HFX:HFX099-250095-1,180 khz deactivated,POINT(-63.19874 43.90088),EPSG:4326,101.0,2016-12-05,,
43.89448,-63.20349,2012-02-16T12:04:37Z/2016-08-28T10:36:00Z,urn:catalog:otn:OTN:HFX:HFX100-250113-1,180 khz deactivated,POINT(-63.20349 43.89448),EPSG:4326,133.0,2016-12-05,,
43.88814,-63.20832,2012-02-16T12:15:22Z/2016-08-28T10:44:00Z,urn:catalog:otn:OTN:HFX:HFX101-250133-1,180 khz deactivated,POINT(-63.20832 43.88814),EPSG:4326,131.0,2016-12-05,,
43.87541,-63.21791,2012-02-16T12:36:26Z/2016-08-28T12:11:00Z,urn:catalog:otn:OTN:HFX:HFX103-250350-1,180 khz deactivated,POINT(-63.21791 43.87541),EPSG:4326,133.0,2016-12-05,,
43.86916,-63.22261,2012-02-16T12:45:25Z/2016-08-28T12:21:00Z,urn:catalog:otn:OTN:HFX:HFX104-250177-1,180 khz deactivated,POINT(-63.22261 43.86916),EPSG:4326,138.0,2016-12-05,,
43.86264,-63.22745,2012-02-16T12:56:18Z/2016-08-28T12:28:00Z,urn:catalog:otn:OTN:HFX:HFX105-250124-1,180 khz deactivated,POINT(-63.22745 43.86264),EPSG:4326,139.0,2016-12-05,,
